source,id,original,normalized
documento,179,"a",a
prerrequisito,114,"Acta de constitución de comité paritario de faena",acta_de_constitucion_de_comite_paritario_de_faena
documento,147,"alcohol y drogas",alcohol_y_drogas
documento,152,"alcohol y drogas",alcohol_y_drogas
prerrequisito,20,"Anexo asociado",anexo_asociado
prerrequisito,66,"anexo asociado",anexo_asociado
prerrequisito,53,"anexo asociado",anexo_asociado
prerrequisito,72,"anexo asociado",anexo_asociado
prerrequisito,39,"anexo asociado",anexo_asociado
prerrequisito,46,"anexo asociado",anexo_asociado
prerrequisito,129,"Anexo de contrato",anexo_de_contrato
prerrequisito,99,"anexo vinculación",anexo_vinculacion
prerrequisito,117,"Anexos de trabajo",anexos_de_trabajo
prerrequisito,32,"Capacitación de uso de extintor teorico - practico: impartido por OAL u OTEC",capacitacion_de_uso_de_extintor_teorico_practico_impartido_por_oal_u_otec
prerrequisito,33,"Capacitación en el uso de EPP",capacitacion_en_el_uso_de_epp
prerrequisito,36,"capacitación: procedimiento de trabajo con altura fisica 1.8 mts",capacitacion_procedimiento_de_trabajo_con_altura_fisica_1_8_mts
prerrequisito,38,"capacitación: procedimiento de trabajo en espacios confinados",capacitacion_procedimiento_de_trabajo_en_espacios_confinados
prerrequisito,37,"capacitación procedimiento de trabajo energias peligrosas / Bloqueo ",capacitacion_procedimiento_de_trabajo_energias_peligrosas_bloqueo
documento,55," Carnet De Identidad",carnet_de_identidad
documento,28,"Carnet de identidad",carnet_de_identidad
prerrequisito,16,"Carnet de Identidad",carnet_de_identidad
documento,137,"Cedula de identidad",cedula_de_identidad
documento,146,"cedula de identidad",cedula_de_identidad
documento,45,"cedula de identidad",cedula_de_identidad
documento,67,"Cedula_de_Identidad_Dilhan_Saavedra_vigente_11_02_2030_1759500715991.pdf",cedula_de_identidad_dilhan_saavedra_vigente_11_02_2030_1759500715991_pdf
prerrequisito,40,"Certificado de antecedentes",certificado_de_antecedentes
prerrequisito,78,"Certificado de antecedentes",certificado_de_antecedentes
